Date,Weight (lbs),BMI,Body Fat %,Fat-Free Body Weight (lbs),Subcutaneous Fat &,Visceral Fat,Body Water %,Skeletal Muscle %,Muscle Mass (lbs),Bone Mass (lbs),Protein %,BMR (kcal),Metabolic Age,Muscle %
1/16/2021,130,25.5,17.8,106.8,15.4,8,59.4,53.1,101.4,5.4,18.7,1416,18,78
1/25/2021,129.8,25.5,17.7,106.8,15.3,8,59.4,53.2,101.4,5.4,18.8,1416,18,78.1
1/26/2021,127.8,25.1,17.1,106,15,7,59.9,53.6,100.6,5.2,18.9,1407,18,78.7
1/27/2021,128.2,25.2,17.2,106,15.1,7,59.7,53.5,100.8,5.4,18.9,1410,18,78.6
1/28/2021,128.8,25.3,17.4,106.4,15,8,59.6,53.4,101.2,5.4,18.8,1412,18,78.6
1/29/2021,129.2,25.4,17.6,106.6,15.2,8,59.5,53.2,101.2,5.4,18.8,1413,18,78.3
1/30/2021,128,25.1,17.2,106,15.1,7,59.8,53.5,100.6,5.2,18.9,1408,18,78.6
1/31/2021,127.8,25.1,17.1,106,15,7,59.9,53.6,100.6,5.2,18.9,1407,18,78.7
2/2/2021,128.6,25.3,17.3,106.4,14.9,8,59.7,53.4,101,5.4,18.9,1412,18,78.5
2/3/2021,127.8,25.1,17.1,106,15,7,59.8,53.5,100.8,5.2,18.9,1408,18,78.9
2/4/2021,127.2,25,16.9,105.6,14.8,7,60,53.7,100.4,5.2,19,1405,18,78.9
2/5/2021,125.8,24.7,16.5,105,14.4,7,60.3,53.9,99.8,5.2,19,1398,18,79.3
2/6/2021,125.4,24.6,16.4,104.8,14.3,7,60.4,54,99.6,5.2,19.1,1397,18,79.4
2/7/2021,127.8,25.1,17.1,106,15,7,59.9,53.6,100.6,5.2,18.9,1407,18,78.7
2/9/2021,126.6,24.9,16.7,105.4,14.6,7,60.1,53.8,100.2,5.2,19,1403,18,79.1
2/10/2021,126.4,24.8,16.7,105.2,14.6,7,60.2,53.8,100,5.2,19,1400,18,79.1
2/11/2021,126.2,24.8,16.6,105.2,14.5,7,60.2,53.9,100,5.2,19,1400,18,79.2
2/12/2021,125.8,24.7,16.5,105,14.4,7,60.3,53.9,99.8,5.2,19,1398,18,79.3
2/13/2021,125.8,24.7,16.5,105,14.4,7,60.3,53.9,99.8,5.2,19,1398,18,79.3
2/14/2021,126.8,24.9,16.8,105.6,14.7,7,60,53.7,100.2,5.2,19,1404,18,79
2/15/2021,126.6,24.9,16.7,105.4,14.6,7,60.1,53.8,100.2,5.2,19,1403,18,79.1
2/17/2021,128.8,25.3,17.4,106.4,15,8,59.6,53.3,101.2,5.4,18.9,1412,18,78.6
2/19/2021,126.2,24.8,16.6,105.2,14.5,7,60.2,53.9,100,5.2,19,1400,18,79.2
2/21/2021,127.4,25,17,105.8,14.9,7,60,53.6,100.4,5.2,18.9,1405,18,78.8
2/22/2021,126.8,24.9,16.8,105.6,14.7,7,60.1,53.8,100.2,5.2,19,1404,18,79
